"Data","Price","Open","Max","Min","Volume"
"24.02.2019","0,002648","0,002604","0,002699","0,002524","2,31M"
"23.02.2019","0,002603","0,002716","0,002716","0,002568","1,68M"
"22.02.2019","0,002715","0,002659","0,002772","0,002640","1,76M"
"21.02.2019","0,002659","0,002750","0,002753","0,002563","1,86M"
"20.02.2019","0,002750","0,002678","0,002865","0,002660","2,75M"
"19.02.2019","0,002679","0,002466","0,002800","0,002438","2,99M"
"18.02.2019","0,002462","0,002516","0,002546","0,002414","1,78M"
"17.02.2019","0,002514","0,002517","0,002534","0,002447","1,99M"
"16.02.2019","0,002516","0,002579","0,002589","0,002497","2,07M"
"15.02.2019","0,002568","0,002441","0,002625","0,002430","2,30M"
"14.02.2019","0,002437","0,002461","0,002499","0,002343","2,26M"
"13.02.2019","0,002476","0,002552","0,002554","0,002418","3,09M"
"12.02.2019","0,002554","0,002623","0,002698","0,002473","3,90M"
"11.02.2019","0,002623","0,002489","0,002688","0,002483","4,74M"
"10.02.2019","0,002490","0,002428","0,002559","0,002407","4,36M"
"09.02.2019","0,002427","0,002351","0,002436","0,002315","3,91M"
"08.02.2019","0,002346","0,002295","0,002422","0,002245","3,36M"
"07.02.2019","0,002297","0,002383","0,002483","0,002263","3,17M"
"06.02.2019","0,002386","0,002263","0,002483","0,002156","4,30M"
"05.02.2019","0,002266","0,002053","0,002299","0,002011","3,95M"
"04.02.2019","0,002053","0,001960","0,002072","0,001934","3,14M"
"03.02.2019","0,001963","0,001959","0,001995","0,001922","2,72M"
"02.02.2019","0,001961","0,001883","0,001979","0,001876","2,94M"
"01.02.2019","0,001883","0,001815","0,001930","0,001789","2,63M"
"31.01.2019","0,001814","0,001774","0,001824","0,001742","2,15M"
"30.01.2019","0,001774","0,001796","0,001798","0,001751","1,85M"
"29.01.2019","0,001797","0,001794","0,001826","0,001771","2,60M"
"28.01.2019","0,001792","0,001982","0,002044","0,001749","4,30M"
"27.01.2019","0,001982","0,001947","0,002022","0,001902","3,01M"
